Domain,Word,Definition,TLD
kaulona.net,kaulona,"   • to observe closely, 
   • to direct attention to, 
   • aim at.   ",na
kaulua.net,kaulua,"   • double canoe, 
   • pair, span, yoke, 
   • two of a kind; 
   • to put together or pair, to yoke or harness together, 
   • to double in quantity; 
   • coupled. 
   • fig., two-natured. ",ua
kaumahana.net,kaumahana,native mistletoes. ,na
kauhulu.net,kauhulu,gathering of fish in schools near the surface of the sea. ,lu
kaukamalama.net,kaukamalama,name of a star that rises with Kawelolani in the month of ʻIkuā. ,ma
kaukaula.net,kaukaula,temporary rope fence. ,la
kaulani.net,kaulani,"to rely on the chief, to support the chief, to put confidence in the chief. ",ni
kaukini.net,kaukini,cousin. ,ni
kauleina.net,kauleina,insecurity. ,na
kauila.net,kauila,"a native tree in the buckthorn family (Alphitonia ponderosa), found on the six main Hawaiian islands, with alternating leaves, oblong to narrow and woolly below; 
  • its hard wood was used for spears and mallets.  
   • Its wood was one of three kinds from trees on Mauna Loa, Molokaʻi, that were rumored to be poisonous from that location alone, and were used in black magic. The three trees were called kālai pāhoa; the others were ʻohe and nīoi. ",la
kauluwela.net,kauluwela,"glowing, bright-colored, colorful. ",la
kauliolioiwawau.net,kauliolioiwawau,"probably same as Liolioiwawau, a star name. ",au
kaupaona.net,kaupaona,"   • scales, 
   • weight; to weigh. 
   • fig., to consider, judge, estimate.
   lit., place pound (Eng.). ",na
kekahuna.net,kekahuna,the book Ecclesiastes. ,na
kaunuanalau.net,kaunuanalau,a large Hawaiian bird. ,au
kauokahiki.net,kauokahiki, ,ki
kaupalena.net,kaupalena,"   • to limit, restrict, moderate, limitation, ration.
   • mark a border or boundary, 
   • set a deadline; deadline. ",na
kawaonuiaola.net,kawaonuiaola,"name of a star appearing in the month of Hilina-mā. lit., the great forests of Life. ",la
keakula.net,keakula,"pine (RSV), box tree (KJV) (Buxus sempervirens). (Isa. 41.19) , (Neal 520). ",la
kauweke.net,kauweke,southwest. ,ke
kauwelu.net,kauwelu, ,lu
kaupua.net,kaupua, ,ua
keakeomilu.net,keakeomilu,"a lua fighting stroke. lit., the liver of Milu. ",lu
kaunakeke.net,kaunakeke,countess. ,ke
kaununu.net,kaununu,pole set up as indicative of taboo. ,nu
kaupau.net,kaupau,"an edible brown seaweed (Chnoospora pacifica), with many slender branches. ",au
kauwili.net,kauwili,"to mingle, mix. ",li
kehena.net,kehena,Gehenna. ,na
keikimahine.net,keikimahine,an old spelling of kaikamahine. ,ne
kekaihili.net,kekaihili,name of a southern star. ,li
kaunana.net,kaunana, ,na
Domain,Word,Definition,TLD
kuaina.net,kuaina,"twine, string. ",na
kualakai.net,kualakai,"a sea creature, perhaps Aplysia dactylomela or A. juliana. ",ai
kuakala.net,kuakala,"medicine made of pua kala plant and taken as treatment for pyorrhea, neuralgia, stomach ulcers. ",la
kualiali.net,kualiali, ,li
kualima.net,kualima,seven generations removed. ,ma
kuaihelani.net,kuaihelani,"a famous legendary place in the high heavens, a home of the deified dead. ",ni
kualana.net,kualana,"lazy, indolent, bored, fatigued; roving about without a chief to support one, as a ""floater"" (lana); to wander. ",na
kuakolu.net,kuakolu,"five generations removed, of a great-great-great-grandparent or great-great-great-grandchild, as kupuna kuakolu, moʻopuna kuakolu, for some speakers, four generations removed. ",lu
kuakeao.net,kuakeao,"lit., back of the light. ",ao
kuakualau.net,kuakualau, ,au
kualapa.net,kualapa,ridge. ,pa
kuakeahu.net,kuakeahu,"distant legendary place, as the brink of the nether world into which spirits leaped. Also Leinaakeakua. ",hu
kualua.net,kualua,"four generations removed, of a great-great-grandparent or great-great-grandchild, as kupuna kualua, moʻopuna kualua; for some speakers, three generations removed. ",ua
kualau.net,kualau,shower accompanied by sea wind. ,au
kualena.net,kualena,"to stretch, as tapa to free from wrinkles; taut. fig., to concentrate the thoughts. ",na
kuakuai.net,kuakuai, ,ai
kualapehu.net,kualapehu,"pugilist in the high chief's court, a muscular young man who might also be asked to massage a chiefess or have relations with her. ",hu
kuakemala.net,kuakemala,Guatemala. ,la
kuauli.net,kuauli,"verdant countryside. lit., green back. ",li
kuaweli.net,kuaweli,dark in color. ,li
kuekuene.net,kuekuene, ,ne
kuhaulua.net,kuhaulua,children of a high chief by a secondary wife or of second degree collaterality. ,ua
kuhikau.net,kuhikau,"to point out, direct. ",au
kuaniki.net,kuaniki,quantity. ,ki
kuapala.net,kuapala,a taboo chief who had the right to carry a pala fern in ceremonies. ,la
kuapola.net,kuapola,taboo night proclaimed in month of ʻIkuwā during the makahiki festivals. ,la
kuehu.net,kuehu,"   • to shake, stir up, as dust;
   • to knock a club from a foe's hands; 
   • to toss up, as spray; 
   • to brandish, wave; 
   • to clear of weeds; 
   • to drive off, especially evil spirits (tapa or ti leaves were torn into strips, blessed, and passed over a patient in order to exorcise spirits). 
cf. ehu, spray. ",hu
kuhaua.net,kuhaua, ,ua
kuhilani.net,kuhilani,to point out and interpret signs in the sky; a reader of signs in the sky. ,ni
kuaola.net,kuaola,"verdant mountain, where all thrives and grows. ",la
kuanalio.net,kuanalio,northern heavens and its stars. ,io
kuawili.net,kuawili,"   • long repetitious prayer said at luakini dedication ceremonies, 
   • hence repetitiousness in general; 
   • to repeat, 
   • to wander, digress, perhaps senselessly. ",li
kuekueni.net,kuekueni,"to shake, tremble, vibrate, swing back and forth, as a waving kāhili, feather emblem. ",ni
kuekena.net,kuekena,Sweden; Swede; Swedish. ,na
kuhikuhina.net,kuhikuhina,"directing, pointing out, gesturing, reference, instruction, program, director. ",na
kuamauna.net,kuamauna,mountaintop. ,na
kuekuehu.net,kuekuehu, ,hu
kueni.net,kueni, ,ni
kuanunu.net,kuanunu,stroke in lua fighting. ,nu
kuili.net,kuili,"prayer committed to memory and recited in unison during luakini (temple) dedications (Malo 171); to repeat, pray. ",li
kuila.net,kuila,twill. ,la
kuini.net,kuini,queen. ,ni
kukaima.net,kukaima, ,ma
kukima.net,kukima,mandrake. ,ma
kuikilana.net,kuikilana,Switzerland; Swiss. ,na
kuilehua.net,kuilehua,"name of a breeze blowing from the northwest of Niʻihau. lit., strike Lehua (Island). ",ua
kukane.net,kukane,"a rough lemon (Citrus limonia), liked for the fragrance of the skin, but too sour to eat. lit., having the nature of the kane skin fungus. ",ne
kukeke.net,kukeke,duchess. ,ke
kuhuhua.net,kuhuhua, ,ua
kukekani.net,kukekani,Tuscany. ,ni
kuinikeke.net,kuinikeke,quintet. ,ke
kuipapa.net,kuipapa,"method of making a hat lei by sewing leaves and flowers to a pandanus strip; to make such a lei. lit., string on a base. ",pa
kukamino.net,kukamino,"sycamine, a tree mentioned by Jesus; according to (Harper), a mulberry, probably the black variety. ",no
kukaweke.net,kukaweke,raincoat. ,ke
kukekuke.net,kukekuke, ,ke
kulapepeiao.net,kulapepeiao,"earring. lit., gold [for] ears. ",ao
kulua.net,kulua, ,ua
kukuni.net,kukuni, ,ni
kulukuluna.net,kulukuluna,"flowing, leaking, dripping. ",na
kuluhio.net,kuluhio,wafted off to sleep. ,io
kuleke.net,kuleke,"Turkey, Turk; Turkish. ",ke
kulepa.net,kulepa,sulphur. ,pa
kulakuke.net,kulakuke,Syracuse. ,ke
kulekia.net,kulekia,Crusader. ,kia
kulene.net,kulene,Cyrene. ,ne
kulekana.net,kulekana,sultan. ,na
kumino.net,kumino,cumin. ,no
kumakala.net,kumakala,Sumatra. ,la
kumepala.net,kumepala,cymbal. ,la
kumuhana.net,kumuhana,"topic, subject (as topic of discourse or grammatical subject); matter. (kumu₁ + -hana, nominalizer.) ",na
kumulena.net,kumulena,"name of a disease, perhaps jaundice. ",na
kumumiki.net,kumumiki,a mat motif with a continuous row of red lozenges with their lateral angles touching. ,ki
kumumu.net,kumumu, ,mu
kuneke.net,kuneke,Sunday. ,ke
kumeheu.net,kumeheu,"path, trail, road. ",eu
kumukumu.net,kumukumu,"   • truncated stumps, roots; 
   • stubs, as of cut grass or decayed teeth; 
   • stump, 
   • stubble, as of a beard. ",mu
kumuhonua.net,kumuhonua,concoction made of gourd vine and kukui nuts. ,ua
kumulani.net,kumulani,base of the sky; horizon. ,ni
kumumumu.net,kumumumu, ,mu
kumuone.net,kumuone,"sandbank; sandstone, used for maika stones. lit., sand base. ",one
kuluma.net,kuluma,"accustomed to, acquainted with, intimate with; customary, usual, chronic. ",ma
kumepelana.net,kumepelana,Cumberland. ,na
kumima.net,kumima,Thummim. ,ma
kunakuna.net,kunakuna,"itch, scabies; scabby skin condition; to itch. ",na
kumulau.net,kumulau,"female who has produced young, as of horse, cow, pig, chicken; to have produced young, female; root with many sprouts, propagating plant (rare); major source. ",au
kupelina.net,kupelina,Dublin. ,na
lahalawai.net,lahalawai,"slippery, muddy. ",ai
kununa.net,kununa, ,na
kupekala.net,kupekala,"an edible bivalve found at Pearl Harbor, possibly Chama species. ",la
kuolokani.net,kuolokani,"timbrel (Puk. 15.20) , psaltery (Hal. 92.3) . ",ni
kupuwao.net,kupuwao,"an endemic genus of small trees (Broussaisia), with a few forms, in the saxifrage family. lit., mountain sprout. ",ao
kunukunu.net,kunukunu,"to grumble, complain; displeased, dissatisfied. ",nu
kuokekimala.net,kuokekimala,duodecimal. ,la
laehaokela.net,laehaokela,"unicorn, rhinoceros. lit., brow with protruding horn. ",la
lahalahaina.net,lahalahaina, ,na
kupae.net,kupae,goodbye; to say goodbye. ,ae
kupualalookalani.net,kupualalookalani,"name of a star. lit., demigod beneath the heavens. ",ni
laehao.net,laehao,Cape Horn. ,ao
lahalahai.net,lahalahai, ,ai
laehina.net,laehina,"same as noio, a tern. lit., white brow. ",na
kupaloke.net,kupaloke,"tuberose (Polianthes tuberosa), popular in leis. ",ke
laikini.net,laikini,license. ,ni
laimana.net,laimana,layman. ,na
lainakini.net,lainakini, ,ni
laipala.net,laipala, ,la
lakeke.net,lakeke,"jacket, blouse. ",ke
laholena.net,laholena,"lazy, indolent, idling. ",na
laipela.net,laipela,rifle. ,la
laipila.net,laipila,libel; to libel. ,la
lalahua.net,lalahua, ,ua
laholio.net,laholio,"rubber; automobile tire; elastic, rubbery. lit., horse scrotum. ",io
lakaheke.net,lakaheke,"loghead [loggerhead, thick-headed or stupid person]. ",ke
lahonua.net,lahonua, ,ua
lalahela.net,lalahela,"lazy, sinful. ",la
lalahai.net,lalahai, ,ai
lapawai.net,lapawai,amniotic fluid. ,ai
lalilali.net,lalilali, ,li
lanilani.net,lanilani, ,ni
lanaau.net,lanaau,"to float or drift with the current; to look about in every direction, wander, ramble, drift aimlessly. ",au
lanakamalama.net,lanakamalama,"name of a star. lit., the light floats. ",ma
lanakila.net,lanakila,"wind, Hauʻula, Oʻahu. ",la
lapauila.net,lapauila, ,la
lanakana.net,lanakana, ,na
laniuma.net,laniuma,both flowering and aromatic-leaved pelargoniums also called rose geraniums. ,ma
lapaiki.net,lapaiki,small drum. ,ki
lanahua.net,lanahua,"crook, protuberance, hump; bent out, convex. ",ua
lanipili.net,lanipili, ,li
lauaki.net,lauaki,"to cooperate, work together, as of experts; to concentrate on the same task; to pool talents. ",ki
lauhuki.net,lauhuki,"tapa soaking, to soak tapa. ",ki
lauhau.net,lauhau,"brightly colored butterfly fish (Chaetodon quadrimaculatus and C. umimaculatus). This name may be qualified by the terms kapuhili, kīkākapu, maha uli, nuku ʻiʻiwi or nuku ʻiwi, and wiliwili. ",au
laukapalala.net,laukapalala,"legendary name for broad leaves of the first taro, said to have been born of a woman. ",la
laukonakona.net,laukonakona, ,na
laukua.net,laukua,"confused, repetitious, mixed, incoherent, as speech; miscellaneous; irregular-shaped, as some leaves. ",ua
laukamana.net,laukamana,laudanum. ,na
laulauna.net,laulauna,"sociable, friendly, gregarious, genial. ",na
laumanamana.net,laumanamana,a variety of sweet potato. ,na
lauhulu.net,lauhulu,"   • dry banana leaf; 
   • to wrap, as a bundle, with ti leaves inside and banana leaves outside. 
   • fig., outsider, one from another locality (sometimes said disparagingly). ",lu
laukamani.net,laukamani,"wind associated with Hālawa, Molokaʻi.  lit., kamani leaf. ",ni
laukani.net,laukani,"tough, hardy. ",ni
laukona.net,laukona,"a variety of sugar cane with green and yellow striped canes and leaves; used in sorcery, because of the meaning of laukōnā, to break the influence of the hana aloha love magic and change love into hatred. ",na
laumaki.net,laumaki, ,ki
laumanie.net,laumanie, ,ie
lapelana.net,lapelana,Lapland. ,na
lauhalalana.net,lauhalalana,"vagabond, drifter, one as useless as pandanus leaves adrift in the sea. lit., floating pandanus leaf. ",na
lauhua.net,lauhua,"a kind of ʻoʻopu, a fish. ",ua
laukana.net,laukana,"uninterested in religion, indifferent to religion. ",na
laukanu.net,laukanu,planted sweet-potato vine. ,nu
lawena.net,lawena,"getting, acquiring, taking, carrying, acquisition; movement, as of dancing hands. ",na
laumeki.net,laumeki,a kind of barbed spear. ,ki
lauone.net,lauone,"soil light, fertile, and easy to cultivate; alluvial soil, sandy soil. lit., sand surface. ",one
laupalai.net,laupalai,"to shine, glitter, sparkle, as dew in the sun. ",ai
lawalawaihonua.net,lawalawaihonua,type of large wooden bowl. ,ua
laupau.net,laupau,a kind of fish. ,au
laweau.net,laweau,"to drift apart; to depart, as in death. ",au
lawehana.net,lawehana,"workman, laborer; industrious; to do labor, work. ",na
laupapa.net,laupapa,"a broad flat, as of coral, lava, reef. ",pa
lehuuila.net,lehuuila,flashes of lightning; to flash. ,la
leiau.net,leiau,an ancient type of prayer. ,au
laumeke.net,laumeke, ,ke
lauwili.net,lauwili,"   • circuitous, roundabout, indirect, 
   • turning, twisting, 
   • unstable, fickle, changeable, inconstant, 
   • double-tongued, 
   • variable.   ",li
lawakua.net,lawakua,"strong-backed, muscular, of strong physique, bulging with muscles. ",ua
lawehala.net,lawehala,"   • sin, sinner, sinful; to sin, transgress.
   • delinquency, delinquent, 
   • offense; 
   • evil. ",la
lawelua.net,lawelua,"to study both sides of a question; to act impartially. lit., take two. ",ua
lehalehai.net,lehalehai, ,ai
lauwiliwili.net,lauwiliwili,a butterfly fish (Chaetodon miliaris). ,li
lehopulu.net,lehopulu,"earth-clinging rainbow. lit., wet cowry shell. ",lu
lehuakona.net,lehuakona,"star in the Milky Way, perhaps Antares. lit., south lehua flower. ",na
leihala.net,leihala,a variety of eel. ,la
lelehu.net,lelehu, ,hu
lelepau.net,lelepau,to trust completely. ,au
lekuke.net,lekuke,lettuce (Lactuca sativa). ,ke
lelepinau.net,lelepinau,game said to resemble kōnane. ,au
lekinekona.net,lekinekona,Lexington. ,na
leleiona.net,leleiona,"shark-sucker, remora (Echeneidae spp.); it clings to large fish, such as swordfish, marlin, bonito, shark. ",na
lelepe.net,lelepe,"toothed, sharp-pointed design, as in tapa. ",pe
leinekia.net,leinekia,reindeer. ,kia
leiomanu.net,leiomanu, ,nu
lekahone.net,lekahone,Leghorn (city and chicken) ,one
lelehua.net,lelehua,"a good thinker, planner. ",ua
lelemu.net,lelemu,"a slowpoke; slow, sluggish, disinclined to get up. ",mu
leikini.net,leikini, ,ni
lelehuna.net,lelehuna,"fine windblown rain spray, dust, mist; to fall as fine rain. ",na
lekeona.net,lekeona,"legion; a large number (Mar. 5.9, 15) ; used figuratively of one possessed by the devil or intoxicated. ",na
leileina.net,leileina, ,na
leiomano.net,leiomano,"a weapon, a large shark tooth set in a piece of wood about 6.4 cm long, with a string loop for attaching to the finger (probably from lei o manō, a shark's lei). ",no
lelena.net,lelena, ,na
lelepinao.net,lelepinao,"to swing on a koali vine. lit., dragonfly leap. ",ao
lelepuni.net,lelepuni,a musical interval of an octave. ,ni
lepelua.net,lepelua,a turncoat; unfaithful. ,ua
lepeulu.net,lepeulu,"split or crack in wood, running with the grain. ",lu
leokani.net,leokani,"vowel. lit., voiced sound. ",ni
lepelepe.net,lepelepe,fringed. ,pe
leleuli.net,leleuli,"name of a gusty, wintry wind. ",li
lepeohina.net,lepeohina,"a red seaweed (Halymenia formosa) with flat blades bearing fringed and irregular margins, with a variety of colors ranging from red to yellow; common allusion to swirling in water resembling movement of pāʻū in dancing. Also called leheleheʻīlio, lepelepeohina, limupepeohina, pāʻūohiʻiaka. ",na
lepalepa.net,lepalepa,to hang in fringes or tatters. ,pa
leopaki.net,leopaki,leopard. ,ki
lepanona.net,lepanona,Lebanon. ,na
leleponi.net,leleponi,"to die suddenly, as by stroke or accident. ",ni
lemuhao.net,lemuhao, ,ao
lemulemu.net,lemulemu, ,mu
lenalena.net,lenalena, ,na
lepelepeohina.net,lepelepeohina,monarch butterfly (Danaus plexippus); Kamehameha butterfly. ,na
lemuomakili.net,lemuomakili, ,li
lenekila.net,lenekila,lentils (Lens esculenta). ,la
lepohao.net,lepohao,"rust; rusty. lit., iron dirt. ",ao
likiki.net,likiki,"ticket, receipt. ",ki
likini.net,likini,rigging. ,ni
likula.net,likula,ligure. ,la
likolehua.net,likolehua,a variety of sweet potato ,ua
lewiakana.net,lewiakana,leviathan. ,na
lihalihau.net,lihalihau, ,au
likepona.net,likepona,Lisbon. ,na
lileiuli.net,lileiuli,"to cleanse, as of sin. ",li
liliwai.net,liliwai,"a small native herb (Acaena exigua), growing in bogs, only on top of West Maui and Kauaʻi, the narrow, fernlike leaves forming a rosette. ",ai
lewaalani.net,lewaalani,part of a heiau temple where human sacrifices were offered. ,ni
likemona.net,likemona,Richmond. ,na
lihili.net,lihili,"confused, bewildered, unsuccessful. ",li
Domain,Word,Definition,TLD
mimomimo.net,mimomimo, ,mo
mineapoli.net,mineapoli,Minneapolis. ,li
milikana.net,milikana, ,na
mimiki.net,mimiki,to work with a will. ,ki
milumilu.net,milumilu,"gloomy, shady, solemn. ",lu
mimimio.net,mimimio, ,io
minelala.net,minelala,mineral. ,la
moelehua.net,moelehua,rain name. ,ua
moelola.net,moelola,"striped tapa; an outer sheet (kilohana) for bed covers, as made by laying a red cloth or tapa over a white tapa in long panels with intervening white spaces, and then beating it into the tapa; striped. ",la
miulana.net,miulana,"orange and white champak (Michelia champaca and M. longifolia), tall trees with smooth gray trunks, from the Himalayas, related to the magnolia, bearing many-parted, orange or yellow flowers (M. champaca) or white flowers (M. longifolia), which are especially fragrant at night. (Neal 357) The orange and white species may be distinguished by qualifying miulana with the colors melemele and keʻokeʻo. The Chinese name for the white species is pak-lan, but cf. pakalana . ",na
moelua.net,moelua,"striped, of two colors of about same width and lying parallel, as of tapa. ",ua
moekuhua.net,moekuhua,viscous matter in the eyes. ,ua
moeone.net,moeone,small worm that hides in the sand. ,one
moanaana.net,moanaana, ,na
moanonuikalehua.net,moanonuikalehua,"a goddess who came with Pele from Kahiki and lived in Kaʻieʻie Channel between Kauaʻi and Oahu. She had two forms: one of a woman as beautiful as, a lehua tree laden with blossoms, the other of a red moano fish. When Māui tried to draw the islands together, Moano and others snagged his hook into a rock (Pōhakuokauaʻi) which was then pulled to Kaʻena Point. Māui caught Moano's fish body and laid it on a shrine. Her spirit returned to Kahiki, but it returned later to Kauaʻi, Oahu, and finally to ʻŌlaʻa, Hawaii. lit., great goatfish, the lehua blossom. ",ua
moauli.net,moauli,"short for moana uli, dark blue sea. ",li
mohola.net,mohola, ,la
mokae.net,mokae,"a plant resembling kiliʻoʻopu, a sedge. ",ae
mohahala.net,mohahala, ,la
mohihio.net,mohihio, ,io
moaniani.net,moaniani, ,ni
moekolu.net,moekolu,"striped, of three colors of about the same width and lying parallel. ",lu
mokokaikala.net,mokokaikala,motorcycle. ,la
molokala.net,molokala, ,la
molehao.net,molehao,"lit., iron bottom. ",ao
molaki.net,molaki,mortgage. ,ki
moluna.net,moluna,"thief, robber; to rob, plunder, take by force. ",na
molola.net,molola,"tall, long. ",la
mokekao.net,mokekao,Moscow. ,ao
moleanahonua.net,moleanahonua,"geometry. lit., base for measuring land. ",ua
molemona.net,molemona,Mormon. ,na
molohai.net,molohai,"drowsy, sleepy. ",ai
mokumokumanahua.net,mokumokumanahua, ,ua
mololani.net,mololani,"well-kept, well-nursed. ",ni
momomoe.net,momomoe, ,moe
momomoni.net,momomoni, ,ni
momoua.net,momoua,far. ,ua
mumuhu.net,mumuhu,"   • buzzing, humming sound, as of flies, perhaps a lower tone than the mumuhi; 
   • to swarm.    ",hu
monekana.net,monekana,Montana. ,na
monekekeli.net,monekekeli,monastery. ,li
mulelehu.net,mulelehu, ,hu
muikiiki.net,muikiiki,"cramped, as on a narrow seat; to crowd together. ",ki
mukuela.net,mukuela,weasel. (Bib.) ,la
muliwai.net,muliwai,"river, river mouth; pool near mouth of a stream, as behind a sand bar, enlarged by ocean water left there by high tide; estuary. ",ai
muakua.net,muakua,"unfriendly, unsocial. ",ua
muiona.net,muiona,"an annelid worm, resembling a centipede. ",na
mumulu.net,mumulu,"to swarm, as flies, bees, mosquitoes. ",lu
monokune.net,monokune,monsoon. ,ne
mukikiki.net,mukikiki,to thump. ,ki
naepuni.net,naepuni, ,ni
nahunahuihu.net,nahunahuihu,"family discord, quarrel. lit., nose biting. ",hu
nakili.net,nakili,"to glimmer through, as light through a small opening; to begin to open, as eyes of a young animal; to twinkle. ",li
nahae.net,nahae,"   • torn, rent; tear; to rip or tear 
   • (said figuratively of emotions).    ",ae
nahanahae.net,nahanahae, ,ae
naikola.net,naikola, ,la
nakalike.net,nakalike,Nazarite. (Bib.) ,like
nakeke.net,nakeke,"   • rattling, as of a window; 
   • rustling, as of paper.   ",ke
nakapa.net,nakapa,stacte [sweet spice used in ancient Hebrew incense]. ,pa
naauau.net,naauau,remission of a taboo. ,au
nakekeke.net,nakekeke, ,ke
nakawila.net,nakawila,Nashville. ,la
nakinaki.net,nakinaki, ,ki
nahunahu.net,nahunahu,to suffer pangs of childbirth. ,hu
nakulehu.net,nakulehu,a variety of white sweet potato. ,hu
nahuna.net,nahuna,bite. ,na
nanahili.net,nanahili, ,li
nalunalu.net,nalunalu,"rough, of a sea with high waves; to form high waves. ",lu
nanahuki.net,nanahuki,"to pull away from; contrary, disdainful (perhaps from nanā, surly, and huki, pull). ",ki
nanamu.net,nanamu,to grumble. ,mu
nanahua.net,nanahua,"ill-feeling, bitterness. ",ua
nanaau.net,nanaau, ,au
naluli.net,naluli,"shaky, unsteady, swaying (less common than luli). ",li
naluliluli.net,naluliluli, ,li
nalulu.net,nalulu,"   • dull headache; 
   • dull pain in the stomach, 
   • queasy; 
   • to have such pains.    ",lu
nanahu.net,nanahu, ,hu
nakulu.net,nakulu,"   • dripping, as water; 
   • patter, clatter, rattle, echo; 
   • rumbling, as the stomach; 
   • grumbling; 
   • vibrating, as thunder;
   • to spread or circulate, as rumor.   ",lu
nalinali.net,nalinali, ,li
nanekina.net,nanekina,Nanking. ,na
naomakalua.net,naomakalua,"fish-basket trap made of ʻinalua vines, used for small fish. lit., double-meshed groove. ",ua
nananai.net,nananai, ,ai
nanapau.net,nanapau,a tree. ,au
napela.net,napela,Naples. ,la
nananapa.net,nananapa, ,pa
naouananahuki.net,naouananahuki,name of a tapa design. ,ki
naneki.net,naneki,"nankeen, denim. ",ki
nanenane.net,nanenane, ,ne
nanulu.net,nanulu, ,lu
napanapa.net,napanapa,"to writhe and twist, as an eel. ",pa
nanauki.net,nanauki, ,ki
naowili.net,naowili,"a bit for a drill. lit., twisting thread. ",li
nemanema.net,nemanema,to belittle. ,ma
nenanena.net,nenanena, ,na
nehunehu.net,nehunehu, ,hu
neleau.net,neleau,"the native Hawaiian sumach (Rhus sandwincensis, synonyms R. semilata var. sandwicensis and R. chinesis var. sandwicensis) a shrub or small tree, with light, soft, tough wood. ",au
neneke.net,neneke,"shuffling, scratching, thumping sound; to sound thus ",ke
neneleau.net,neneleau, ,au
nauewai.net,nauewai,a variety of sweet potato. ,ai
napenape.net,napenape,"fluttering, flickering, flexible. ",pe
nenelu.net,nenelu,"   • flabby fat; soft plumpness.
   • soft, as fine, worked-up soil;
   • boggy, marshy, springy, swampy; mire, bog, marsh;    ",lu
nelunelu.net,nelunelu, ,lu
niau.net,niau,"   • moving smoothly, swiftly, silently, peacefully; 
   • flowing or sailing thus; 
   • to pass on, 
   • glide.    ",au
niniau.net,niniau, ,au
nianiau.net,nianiau, ,au
nihowilihemo.net,nihowilihemo,"design on Niʻihau mats consisting of a series of pointed notches, called kulipuʻu elsewhere. lit., twisting loose tooth. ",mo
nikelake.net,nikelake,nitrate. ,ke
nihipali.net,nihipali,a kind of fish (no data). ,li
nenewai.net,nenewai,a variety of sweet potato. ,ai
niakala.net,niakala,Niagara. ,la
nianiape.net,nianiape, ,pe
ninihua.net,ninihua,resentment; resentful. ,ua
nilekai.net,nilekai,"nilgai, antelope. ",ai
ninaninau.net,ninaninau,to examine. ,au
niape.net,niape,"long, extended, as a pole. ",pe
nihina.net,nihina, ,na
nikalakua.net,nikalakua,Nicaragua. ,ua
nokema.net,nokema,juniper roots. ,ma
nioke.net,nioke,"ebbing, receding, of the tide. ",ke
niolopua.net,niolopua,handsome. ,ua
nohunohu.net,nohunohu, ,hu
noili.net,noili, ,li
nokenoke.net,nokenoke, ,ke
nokinihama.net,nokinihama,Nottingham. ,ma
nolewai.net,nolewai,Norway; Norwegian. ,ai
nohae.net,nohae, ,ae
nohoanu.net,nohoanu,"native geraniums (Geranium spp.), shrubs and small trees found only at high altitudes in Hawaiʻi. They have small, ovate, green or silvery leaves, edged or tipped with teeth, and reddish or white flowers. lit., cold dwelling. ",nu
noleweke.net,noleweke,Norwegian. ,ke
niniki.net,niniki, ,ki
niuaua.net,niuaua,"somewhat dizzy; sad, unlucky. ",ua
nohili.net,nohili,"tedious, slow. ",li
nokekula.net,nokekula,"water hen (RSV), swan (KJV). ",la
nonenone.net,nonenone, ,one
nopanopa.net,nopanopa, ,pa
nomenome.net,nomenome, ,me
nonohu.net,nonohu, ,hu
nonolu.net,nonolu, ,lu
nonome.net,nonome, ,me
nononi.net,nononi, ,ni
noulu.net,noulu, ,lu
nolunolu.net,nolunolu, ,lu
noninoni.net,noninoni, ,ni
nononoke.net,nononoke, ,ke
nonohina.net,nonohina,"blossoms of the olopua, a tree. ",na
nonopapa.net,nonopapa,"invalid, sick. ",pa
nonohua.net,nonohua,diarrhea; to have symptoms of diarrhea; disgust; to be vile. ,ua
